C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.vcxproj.AssemblyReference.cache
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AdminForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AlarmHistorialForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AnswerForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AsignZonesForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ClientForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.CreateAlarmForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.EmergencyForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.FAQForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.MainForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.MaintainUser.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ModifyFAQ.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.NewMapForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.NewQuestionForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.NoiseSensorForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.OperationsAdminForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.RecognizeAlertForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.RobotPositionForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.SatisfactionQuestionForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.SecurityOperatorForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.SurveillanceCameraForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.WelcomeOperatorForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.OperatorRegistration.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.UpdateMapForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ValidateOpForm.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ZoneLocation.resources
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.vcxproj.GenerateResource.cache
C:\Users\Letizia Castillo\OneDrive\Documentos\POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\Security.A39EBA73.Up2Date
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.vcxproj.AssemblyReference.cache
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AdminForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AlarmHistorialForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AnswerForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.AsignZonesForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ClientForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.CreateAlarmForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.EmergencyForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.FAQForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.MainForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.MaintainUser.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ModifyFAQ.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.NewMapForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.NewQuestionForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.NoiseSensorForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.OperationsAdminForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.RecognizeAlertForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.RobotPositionForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.SatisfactionQuestionForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.SecurityOperatorForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.SurveillanceCameraForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.WelcomeOperatorForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.OperatorRegistration.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.UpdateMapForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ValidateOpForm.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.ZoneLocation.resources
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\SecurityGUIApp.vcxproj.GenerateResource.cache
C:\Users\angel\OneDrive\Documentos\2025_1\Poo\GIT HUB POO\Security_Net\Security_Net2.0\SecurityModelSolution\SecurityGUIApp\x64\Debug\Security.A39EBA73.Up2Date
